ngpus: 1, adv_batch_size: 1
tensor([183], device='cuda:0')
tensor([179], device='cuda:0')
tensor([175], device='cuda:0')
tensor([171], device='cuda:0')
tensor([167], device='cuda:0')
tensor([163], device='cuda:0')
tensor([159], device='cuda:0')
tensor([155], device='cuda:0')
tensor([151], device='cuda:0')
tensor([147], device='cuda:0')
tensor([143], device='cuda:0')
tensor([139], device='cuda:0')
tensor([135], device='cuda:0')
tensor([131], device='cuda:0')
tensor([127], device='cuda:0')
tensor([123], device='cuda:0')
tensor([119], device='cuda:0')
tensor([115], device='cuda:0')
tensor([111], device='cuda:0')
tensor([107], device='cuda:0')
tensor([103], device='cuda:0')
tensor([99], device='cuda:0')
tensor([95], device='cuda:0')
tensor([91], device='cuda:0')
tensor([87], device='cuda:0')
tensor([83], device='cuda:0')
tensor([79], device='cuda:0')
tensor([75], device='cuda:0')
tensor([71], device='cuda:0')
tensor([67], device='cuda:0')
tensor([63], device='cuda:0')
tensor([59], device='cuda:0')
tensor([55], device='cuda:0')
tensor([51], device='cuda:0')
tensor([47], device='cuda:0')
tensor([43], device='cuda:0')
tensor([39], device='cuda:0')
tensor([35], device='cuda:0')
tensor([31], device='cuda:0')
tensor([27], device='cuda:0')
tensor([23], device='cuda:0')
tensor([19], device='cuda:0')
tensor([15], device='cuda:0')
tensor([11], device='cuda:0')
tensor([7], device='cuda:0')
tensor([3], device='cuda:0')
/opt/conda/lib/python3.8/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))
tensor([0], device='cuda:0')
tensor([4], device='cuda:0')
tensor([8], device='cuda:0')
tensor([12], device='cuda:0')
tensor([16], device='cuda:0')
tensor([20], device='cuda:0')
tensor([24], device='cuda:0')
tensor([28], device='cuda:0')
tensor([32], device='cuda:0')
tensor([36], device='cuda:0')
tensor([40], device='cuda:0')
tensor([44], device='cuda:0')
tensor([48], device='cuda:0')
tensor([52], device='cuda:0')
tensor([56], device='cuda:0')
tensor([60], device='cuda:0')
tensor([64], device='cuda:0')
tensor([68], device='cuda:0')
tensor([72], device='cuda:0')
tensor([76], device='cuda:0')
tensor([80], device='cuda:0')
tensor([84], device='cuda:0')
tensor([88], device='cuda:0')
tensor([92], device='cuda:0')
tensor([96], device='cuda:0')
tensor([100], device='cuda:0')
tensor([104], device='cuda:0')
tensor([108], device='cuda:0')
tensor([112], device='cuda:0')
tensor([116], device='cuda:0')
tensor([120], device='cuda:0')
tensor([124], device='cuda:0')
tensor([128], device='cuda:0')
tensor([132], device='cuda:0')
tensor([136], device='cuda:0')
tensor([140], device='cuda:0')
tensor([144], device='cuda:0')
tensor([148], device='cuda:0')
tensor([152], device='cuda:0')
tensor([156], device='cuda:0')
tensor([160], device='cuda:0')
tensor([164], device='cuda:0')
tensor([168], device='cuda:0')
tensor([172], device='cuda:0')
tensor([176], device='cuda:0')
tensor([180], device='cuda:0')
tensor([184], device='cuda:0')
tensor([188], device='cuda:0')
tensor([192], device='cuda:0')
tensor([196], device='cuda:0')
tensor([200], device='cuda:0')
tensor([204], device='cuda:0')
tensor([208], device='cuda:0')
tensor([212], device='cuda:0')
tensor([216], device='cuda:0')
tensor([220], device='cuda:0')
tensor([224], device='cuda:0')
tensor([228], device='cuda:0')
tensor([232], device='cuda:0')
tensor([236], device='cuda:0')
tensor([240], device='cuda:0')
tensor([244], device='cuda:0')
tensor([248], device='cuda:0')
tensor([252], device='cuda:0')
tensor([256], device='cuda:0')
tensor([260], device='cuda:0')
tensor([264], device='cuda:0')
tensor([268], device='cuda:0')
tensor([272], device='cuda:0')
tensor([276], device='cuda:0')
tensor([280], device='cuda:0')
tensor([284], device='cuda:0')
tensor([288], device='cuda:0')
tensor([292], device='cuda:0')
tensor([296], device='cuda:0')
tensor([300], device='cuda:0')
tensor([304], device='cuda:0')
tensor([308], device='cuda:0')
tensor([312], device='cuda:0')
tensor([316], device='cuda:0')
tensor([320], device='cuda:0')
tensor([324], device='cuda:0')
tensor([328], device='cuda:0')
tensor([332], device='cuda:0')
tensor([336], device='cuda:0')
tensor([340], device='cuda:0')
tensor([344], device='cuda:0')
tensor([348], device='cuda:0')
tensor([352], device='cuda:0')
tensor([356], device='cuda:0')
tensor([360], device='cuda:0')
tensor([364], device='cuda:0')
tensor([368], device='cuda:0')
tensor([372], device='cuda:0')
tensor([376], device='cuda:0')
tensor([380], device='cuda:0')
tensor([384], device='cuda:0')
tensor([388], device='cuda:0')
tensor([392], device='cuda:0')
tensor([396], device='cuda:0')
tensor([400], device='cuda:0')
tensor([404], device='cuda:0')
tensor([408], device='cuda:0')
tensor([412], device='cuda:0')
tensor([416], device='cuda:0')
tensor([420], device='cuda:0')
tensor([424], device='cuda:0')
tensor([428], device='cuda:0')
tensor([432], device='cuda:0')
tensor([436], device='cuda:0')
tensor([440], device='cuda:0')
tensor([444], device='cuda:0')
tensor([448], device='cuda:0')
tensor([452], device='cuda:0')
tensor([456], device='cuda:0')
tensor([460], device='cuda:0')
tensor([464], device='cuda:0')
tensor([468], device='cuda:0')
tensor([472], device='cuda:0')
tensor([476], device='cuda:0')
tensor([480], device='cuda:0')
tensor([484], device='cuda:0')
tensor([488], device='cuda:0')
tensor([492], device='cuda:0')
tensor([496], device='cuda:0')
eval_sde_adv.py:120: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_t = torch.tensor(x_t).to(config.device).requires_grad_()
Iter= 0 :  x0:  0.4569432735443115 xt:  0.0024999992456287146
tensor([500], device='cuda:0')
tensor([500], device='cuda:0')
tensor([496], device='cuda:0')
tensor([491], device='cuda:0')
tensor([487], device='cuda:0')
tensor([483], device='cuda:0')
tensor([479], device='cuda:0')
tensor([475], device='cuda:0')
tensor([471], device='cuda:0')
tensor([467], device='cuda:0')
tensor([463], device='cuda:0')
tensor([459], device='cuda:0')
tensor([455], device='cuda:0')
tensor([451], device='cuda:0')
tensor([447], device='cuda:0')
tensor([443], device='cuda:0')
tensor([439], device='cuda:0')
tensor([435], device='cuda:0')
tensor([431], device='cuda:0')
tensor([427], device='cuda:0')
tensor([423], device='cuda:0')
tensor([419], device='cuda:0')
tensor([415], device='cuda:0')
tensor([411], device='cuda:0')
tensor([407], device='cuda:0')
tensor([403], device='cuda:0')
tensor([399], device='cuda:0')
tensor([395], device='cuda:0')
tensor([391], device='cuda:0')
tensor([387], device='cuda:0')
tensor([383], device='cuda:0')
tensor([379], device='cuda:0')
tensor([375], device='cuda:0')
tensor([371], device='cuda:0')
tensor([367], device='cuda:0')
tensor([363], device='cuda:0')
tensor([359], device='cuda:0')
tensor([355], device='cuda:0')
tensor([351], device='cuda:0')
tensor([347], device='cuda:0')
tensor([343], device='cuda:0')
tensor([339], device='cuda:0')
tensor([335], device='cuda:0')
tensor([331], device='cuda:0')
tensor([327], device='cuda:0')
tensor([323], device='cuda:0')
tensor([319], device='cuda:0')
tensor([315], device='cuda:0')
tensor([311], device='cuda:0')
tensor([307], device='cuda:0')
tensor([303], device='cuda:0')
tensor([299], device='cuda:0')
tensor([295], device='cuda:0')
tensor([291], device='cuda:0')
tensor([287], device='cuda:0')
tensor([283], device='cuda:0')
tensor([279], device='cuda:0')
tensor([275], device='cuda:0')
tensor([271], device='cuda:0')
tensor([267], device='cuda:0')
tensor([263], device='cuda:0')
tensor([259], device='cuda:0')
tensor([255], device='cuda:0')
tensor([251], device='cuda:0')
tensor([247], device='cuda:0')
tensor([243], device='cuda:0')
tensor([239], device='cuda:0')
tensor([235], device='cuda:0')
tensor([231], device='cuda:0')
tensor([227], device='cuda:0')
tensor([223], device='cuda:0')
tensor([219], device='cuda:0')
tensor([215], device='cuda:0')
tensor([211], device='cuda:0')
tensor([207], device='cuda:0')
tensor([203], device='cuda:0')
tensor([199], device='cuda:0')
tensor([195], device='cuda:0')
tensor([191], device='cuda:0')
tensor([187], device='cuda:0')
tensor([183], device='cuda:0')
tensor([179], device='cuda:0')
tensor([175], device='cuda:0')
tensor([171], device='cuda:0')
tensor([167], device='cuda:0')
tensor([163], device='cuda:0')
tensor([159], device='cuda:0')
tensor([155], device='cuda:0')
tensor([151], device='cuda:0')
tensor([147], device='cuda:0')
tensor([143], device='cuda:0')
tensor([139], device='cuda:0')
tensor([135], device='cuda:0')
tensor([131], device='cuda:0')
tensor([127], device='cuda:0')
tensor([123], device='cuda:0')
tensor([119], device='cuda:0')
tensor([115], device='cuda:0')
tensor([111], device='cuda:0')
tensor([107], device='cuda:0')
tensor([103], device='cuda:0')
tensor([99], device='cuda:0')
tensor([95], device='cuda:0')
tensor([91], device='cuda:0')
tensor([87], device='cuda:0')
tensor([83], device='cuda:0')
tensor([79], device='cuda:0')
tensor([75], device='cuda:0')
tensor([71], device='cuda:0')
tensor([67], device='cuda:0')
tensor([63], device='cuda:0')
tensor([59], device='cuda:0')
tensor([55], device='cuda:0')
tensor([51], device='cuda:0')
tensor([47], device='cuda:0')
tensor([43], device='cuda:0')
tensor([39], device='cuda:0')
tensor([35], device='cuda:0')
tensor([31], device='cuda:0')
tensor([27], device='cuda:0')
tensor([23], device='cuda:0')
tensor([19], device='cuda:0')
tensor([15], device='cuda:0')
tensor([11], device='cuda:0')
tensor([7], device='cuda:0')
tensor([3], device='cuda:0')
tensor([0], device='cuda:0')
tensor([4], device='cuda:0')
tensor([8], device='cuda:0')
tensor([12], device='cuda:0')
tensor([16], device='cuda:0')
tensor([20], device='cuda:0')
tensor([24], device='cuda:0')
tensor([28], device='cuda:0')
tensor([32], device='cuda:0')
tensor([36], device='cuda:0')
tensor([40], device='cuda:0')
tensor([44], device='cuda:0')
tensor([48], device='cuda:0')
tensor([52], device='cuda:0')
tensor([56], device='cuda:0')
tensor([60], device='cuda:0')
tensor([64], device='cuda:0')
tensor([68], device='cuda:0')
tensor([72], device='cuda:0')
tensor([76], device='cuda:0')
tensor([80], device='cuda:0')
tensor([84], device='cuda:0')
tensor([88], device='cuda:0')
tensor([92], device='cuda:0')
tensor([96], device='cuda:0')
tensor([100], device='cuda:0')
tensor([104], device='cuda:0')
tensor([108], device='cuda:0')
tensor([112], device='cuda:0')
tensor([116], device='cuda:0')
tensor([120], device='cuda:0')
tensor([124], device='cuda:0')
tensor([128], device='cuda:0')
tensor([132], device='cuda:0')
tensor([136], device='cuda:0')
tensor([140], device='cuda:0')
tensor([144], device='cuda:0')
tensor([148], device='cuda:0')
tensor([152], device='cuda:0')
tensor([156], device='cuda:0')
tensor([160], device='cuda:0')
tensor([164], device='cuda:0')
tensor([168], device='cuda:0')
tensor([172], device='cuda:0')
tensor([176], device='cuda:0')
tensor([180], device='cuda:0')
tensor([184], device='cuda:0')
tensor([188], device='cuda:0')
tensor([192], device='cuda:0')
tensor([196], device='cuda:0')
tensor([200], device='cuda:0')
tensor([204], device='cuda:0')
tensor([208], device='cuda:0')
tensor([212], device='cuda:0')
tensor([216], device='cuda:0')
tensor([220], device='cuda:0')
tensor([224], device='cuda:0')
tensor([228], device='cuda:0')
tensor([232], device='cuda:0')
tensor([236], device='cuda:0')
tensor([240], device='cuda:0')
tensor([244], device='cuda:0')
tensor([248], device='cuda:0')
tensor([252], device='cuda:0')
tensor([256], device='cuda:0')
tensor([260], device='cuda:0')
tensor([264], device='cuda:0')
tensor([268], device='cuda:0')
tensor([272], device='cuda:0')
tensor([276], device='cuda:0')
tensor([280], device='cuda:0')
tensor([284], device='cuda:0')
tensor([288], device='cuda:0')
tensor([292], device='cuda:0')
tensor([296], device='cuda:0')
tensor([300], device='cuda:0')
tensor([304], device='cuda:0')
tensor([308], device='cuda:0')
tensor([312], device='cuda:0')
tensor([316], device='cuda:0')
tensor([320], device='cuda:0')
tensor([324], device='cuda:0')
tensor([328], device='cuda:0')
tensor([332], device='cuda:0')
tensor([336], device='cuda:0')
tensor([340], device='cuda:0')
tensor([344], device='cuda:0')
tensor([348], device='cuda:0')
tensor([352], device='cuda:0')
tensor([356], device='cuda:0')
tensor([360], device='cuda:0')
tensor([364], device='cuda:0')
tensor([368], device='cuda:0')
tensor([372], device='cuda:0')
tensor([376], device='cuda:0')
tensor([380], device='cuda:0')
tensor([384], device='cuda:0')
tensor([388], device='cuda:0')
tensor([392], device='cuda:0')
tensor([396], device='cuda:0')
tensor([400], device='cuda:0')
tensor([404], device='cuda:0')
tensor([408], device='cuda:0')
tensor([412], device='cuda:0')
tensor([416], device='cuda:0')
tensor([420], device='cuda:0')
tensor([424], device='cuda:0')
tensor([428], device='cuda:0')
tensor([432], device='cuda:0')
tensor([436], device='cuda:0')
tensor([440], device='cuda:0')
tensor([444], device='cuda:0')
tensor([448], device='cuda:0')
tensor([452], device='cuda:0')
tensor([456], device='cuda:0')
tensor([460], device='cuda:0')
tensor([464], device='cuda:0')
tensor([468], device='cuda:0')
tensor([472], device='cuda:0')
tensor([476], device='cuda:0')
tensor([480], device='cuda:0')
tensor([484], device='cuda:0')
tensor([488], device='cuda:0')
tensor([492], device='cuda:0')
tensor([496], device='cuda:0')
Iter= 1 :  x0:  0.37800413370132446 xt:  0.00866576936095953
tensor([500], device='cuda:0')
tensor([500], device='cuda:0')
tensor([496], device='cuda:0')
tensor([491], device='cuda:0')
tensor([487], device='cuda:0')
tensor([483], device='cuda:0')
tensor([479], device='cuda:0')
tensor([475], device='cuda:0')
tensor([471], device='cuda:0')
tensor([467], device='cuda:0')
tensor([463], device='cuda:0')
tensor([459], device='cuda:0')
tensor([455], device='cuda:0')
tensor([451], device='cuda:0')
tensor([447], device='cuda:0')
tensor([443], device='cuda:0')
tensor([439], device='cuda:0')
tensor([435], device='cuda:0')
tensor([431], device='cuda:0')
tensor([427], device='cuda:0')
tensor([423], device='cuda:0')
tensor([419], device='cuda:0')
tensor([415], device='cuda:0')
tensor([411], device='cuda:0')
tensor([407], device='cuda:0')
tensor([403], device='cuda:0')
tensor([399], device='cuda:0')
tensor([395], device='cuda:0')
tensor([391], device='cuda:0')
tensor([387], device='cuda:0')
tensor([383], device='cuda:0')
tensor([379], device='cuda:0')
tensor([375], device='cuda:0')
tensor([371], device='cuda:0')
tensor([367], device='cuda:0')
tensor([363], device='cuda:0')
tensor([359], device='cuda:0')
tensor([355], device='cuda:0')
tensor([351], device='cuda:0')
tensor([347], device='cuda:0')
tensor([343], device='cuda:0')
tensor([339], device='cuda:0')
tensor([335], device='cuda:0')
tensor([331], device='cuda:0')
tensor([327], device='cuda:0')
tensor([323], device='cuda:0')
tensor([319], device='cuda:0')
tensor([315], device='cuda:0')
tensor([311], device='cuda:0')
tensor([307], device='cuda:0')
tensor([303], device='cuda:0')
tensor([299], device='cuda:0')
tensor([295], device='cuda:0')
tensor([291], device='cuda:0')
tensor([287], device='cuda:0')
tensor([283], device='cuda:0')
tensor([279], device='cuda:0')
tensor([275], device='cuda:0')
tensor([271], device='cuda:0')
tensor([267], device='cuda:0')
tensor([263], device='cuda:0')
tensor([259], device='cuda:0')
tensor([255], device='cuda:0')
tensor([251], device='cuda:0')
tensor([247], device='cuda:0')
tensor([243], device='cuda:0')
tensor([239], device='cuda:0')
tensor([235], device='cuda:0')
tensor([231], device='cuda:0')
tensor([227], device='cuda:0')
tensor([223], device='cuda:0')
tensor([219], device='cuda:0')
tensor([215], device='cuda:0')
tensor([211], device='cuda:0')
tensor([207], device='cuda:0')
tensor([203], device='cuda:0')
tensor([199], device='cuda:0')
tensor([195], device='cuda:0')
tensor([191], device='cuda:0')
tensor([187], device='cuda:0')
tensor([183], device='cuda:0')
tensor([179], device='cuda:0')
tensor([175], device='cuda:0')
tensor([171], device='cuda:0')
tensor([167], device='cuda:0')
tensor([163], device='cuda:0')
tensor([159], device='cuda:0')
tensor([155], device='cuda:0')
tensor([151], device='cuda:0')
tensor([147], device='cuda:0')
tensor([143], device='cuda:0')
tensor([139], device='cuda:0')
tensor([135], device='cuda:0')
tensor([131], device='cuda:0')
tensor([127], device='cuda:0')
tensor([123], device='cuda:0')
tensor([119], device='cuda:0')
tensor([115], device='cuda:0')
tensor([111], device='cuda:0')
tensor([107], device='cuda:0')
tensor([103], device='cuda:0')
tensor([99], device='cuda:0')
tensor([95], device='cuda:0')
tensor([91], device='cuda:0')
tensor([87], device='cuda:0')
tensor([83], device='cuda:0')
tensor([79], device='cuda:0')
tensor([75], device='cuda:0')
tensor([71], device='cuda:0')
tensor([67], device='cuda:0')
tensor([63], device='cuda:0')
tensor([59], device='cuda:0')
tensor([55], device='cuda:0')
tensor([51], device='cuda:0')
tensor([47], device='cuda:0')
tensor([43], device='cuda:0')
tensor([39], device='cuda:0')
tensor([35], device='cuda:0')
tensor([31], device='cuda:0')
tensor([27], device='cuda:0')
tensor([23], device='cuda:0')
tensor([19], device='cuda:0')
tensor([15], device='cuda:0')
tensor([11], device='cuda:0')
tensor([7], device='cuda:0')
tensor([3], device='cuda:0')
tensor([0], device='cuda:0')
tensor([4], device='cuda:0')
tensor([8], device='cuda:0')
tensor([12], device='cuda:0')
tensor([16], device='cuda:0')
tensor([20], device='cuda:0')
tensor([24], device='cuda:0')
tensor([28], device='cuda:0')
tensor([32], device='cuda:0')
tensor([36], device='cuda:0')
tensor([40], device='cuda:0')
tensor([44], device='cuda:0')
tensor([48], device='cuda:0')
tensor([52], device='cuda:0')
tensor([56], device='cuda:0')
tensor([60], device='cuda:0')
tensor([64], device='cuda:0')
tensor([68], device='cuda:0')
tensor([72], device='cuda:0')
tensor([76], device='cuda:0')
tensor([80], device='cuda:0')
tensor([84], device='cuda:0')
tensor([88], device='cuda:0')
tensor([92], device='cuda:0')
tensor([96], device='cuda:0')
tensor([100], device='cuda:0')
tensor([104], device='cuda:0')
tensor([108], device='cuda:0')
tensor([112], device='cuda:0')
tensor([116], device='cuda:0')
tensor([120], device='cuda:0')
tensor([124], device='cuda:0')
tensor([128], device='cuda:0')
tensor([132], device='cuda:0')
tensor([136], device='cuda:0')
tensor([140], device='cuda:0')
tensor([144], device='cuda:0')
tensor([148], device='cuda:0')
tensor([152], device='cuda:0')
tensor([156], device='cuda:0')
tensor([160], device='cuda:0')
tensor([164], device='cuda:0')
tensor([168], device='cuda:0')
tensor([172], device='cuda:0')
tensor([176], device='cuda:0')
tensor([180], device='cuda:0')
tensor([184], device='cuda:0')
tensor([188], device='cuda:0')
tensor([192], device='cuda:0')
tensor([196], device='cuda:0')
tensor([200], device='cuda:0')
tensor([204], device='cuda:0')
tensor([208], device='cuda:0')
tensor([212], device='cuda:0')
tensor([216], device='cuda:0')
tensor([220], device='cuda:0')
tensor([224], device='cuda:0')
tensor([228], device='cuda:0')
tensor([232], device='cuda:0')
tensor([236], device='cuda:0')
tensor([240], device='cuda:0')
tensor([244], device='cuda:0')
tensor([248], device='cuda:0')
tensor([252], device='cuda:0')
tensor([256], device='cuda:0')
tensor([260], device='cuda:0')
tensor([264], device='cuda:0')
tensor([268], device='cuda:0')
tensor([272], device='cuda:0')
tensor([276], device='cuda:0')
tensor([280], device='cuda:0')
tensor([284], device='cuda:0')
tensor([288], device='cuda:0')
tensor([292], device='cuda:0')
tensor([296], device='cuda:0')
tensor([300], device='cuda:0')
tensor([304], device='cuda:0')
tensor([308], device='cuda:0')
tensor([312], device='cuda:0')
tensor([316], device='cuda:0')
tensor([320], device='cuda:0')
tensor([324], device='cuda:0')
tensor([328], device='cuda:0')
tensor([332], device='cuda:0')
tensor([336], device='cuda:0')
tensor([340], device='cuda:0')
tensor([344], device='cuda:0')
tensor([348], device='cuda:0')
tensor([352], device='cuda:0')
tensor([356], device='cuda:0')
tensor([360], device='cuda:0')
tensor([364], device='cuda:0')
tensor([368], device='cuda:0')
tensor([372], device='cuda:0')
tensor([376], device='cuda:0')
tensor([380], device='cuda:0')
tensor([384], device='cuda:0')
tensor([388], device='cuda:0')
tensor([392], device='cuda:0')
tensor([396], device='cuda:0')
tensor([400], device='cuda:0')
tensor([404], device='cuda:0')
tensor([408], device='cuda:0')
tensor([412], device='cuda:0')
tensor([416], device='cuda:0')
tensor([420], device='cuda:0')
tensor([424], device='cuda:0')
tensor([428], device='cuda:0')
tensor([432], device='cuda:0')
tensor([436], device='cuda:0')
tensor([440], device='cuda:0')
tensor([444], device='cuda:0')
tensor([448], device='cuda:0')
tensor([452], device='cuda:0')
tensor([456], device='cuda:0')
tensor([460], device='cuda:0')
tensor([464], device='cuda:0')
tensor([468], device='cuda:0')
tensor([472], device='cuda:0')
tensor([476], device='cuda:0')
tensor([480], device='cuda:0')
tensor([484], device='cuda:0')
tensor([488], device='cuda:0')
tensor([492], device='cuda:0')
tensor([496], device='cuda:0')
Iter= 2 :  x0:  0.28272461891174316 xt:  0.01669778674840927
tensor([500], device='cuda:0')
tensor([500], device='cuda:0')
tensor([496], device='cuda:0')
tensor([491], device='cuda:0')
tensor([487], device='cuda:0')
tensor([483], device='cuda:0')
tensor([479], device='cuda:0')
tensor([475], device='cuda:0')
tensor([471], device='cuda:0')
tensor([467], device='cuda:0')
tensor([463], device='cuda:0')
tensor([459], device='cuda:0')
tensor([455], device='cuda:0')
tensor([451], device='cuda:0')
tensor([447], device='cuda:0')
tensor([443], device='cuda:0')
tensor([439], device='cuda:0')
tensor([435], device='cuda:0')
tensor([431], device='cuda:0')
tensor([427], device='cuda:0')
tensor([423], device='cuda:0')
tensor([419], device='cuda:0')
tensor([415], device='cuda:0')
tensor([411], device='cuda:0')
tensor([407], device='cuda:0')
tensor([403], device='cuda:0')
tensor([399], device='cuda:0')
tensor([395], device='cuda:0')
tensor([391], device='cuda:0')
tensor([387], device='cuda:0')
tensor([383], device='cuda:0')
tensor([379], device='cuda:0')
tensor([375], device='cuda:0')
tensor([371], device='cuda:0')
tensor([367], device='cuda:0')
tensor([363], device='cuda:0')
tensor([359], device='cuda:0')
tensor([355], device='cuda:0')
tensor([351], device='cuda:0')
tensor([347], device='cuda:0')
tensor([343], device='cuda:0')
tensor([339], device='cuda:0')
tensor([335], device='cuda:0')
tensor([331], device='cuda:0')
tensor([327], device='cuda:0')
tensor([323], device='cuda:0')
tensor([319], device='cuda:0')
tensor([315], device='cuda:0')
tensor([311], device='cuda:0')
tensor([307], device='cuda:0')
tensor([303], device='cuda:0')
tensor([299], device='cuda:0')
tensor([295], device='cuda:0')
tensor([291], device='cuda:0')
tensor([287], device='cuda:0')
tensor([283], device='cuda:0')
tensor([279], device='cuda:0')
tensor([275], device='cuda:0')
tensor([271], device='cuda:0')
tensor([267], device='cuda:0')
tensor([263], device='cuda:0')
tensor([259], device='cuda:0')
tensor([255], device='cuda:0')
tensor([251], device='cuda:0')
tensor([247], device='cuda:0')
tensor([243], device='cuda:0')
tensor([239], device='cuda:0')
tensor([235], device='cuda:0')
tensor([231], device='cuda:0')
tensor([227], device='cuda:0')
tensor([223], device='cuda:0')
tensor([219], device='cuda:0')
tensor([215], device='cuda:0')
tensor([211], device='cuda:0')
tensor([207], device='cuda:0')
tensor([203], device='cuda:0')
tensor([199], device='cuda:0')
tensor([195], device='cuda:0')
tensor([191], device='cuda:0')
tensor([187], device='cuda:0')
tensor([183], device='cuda:0')
tensor([179], device='cuda:0')
tensor([175], device='cuda:0')
tensor([171], device='cuda:0')
tensor([167], device='cuda:0')
tensor([163], device='cuda:0')
tensor([159], device='cuda:0')
tensor([155], device='cuda:0')
tensor([151], device='cuda:0')
tensor([147], device='cuda:0')
tensor([143], device='cuda:0')
tensor([139], device='cuda:0')
tensor([135], device='cuda:0')
tensor([131], device='cuda:0')
tensor([127], device='cuda:0')
tensor([123], device='cuda:0')
tensor([119], device='cuda:0')
tensor([115], device='cuda:0')
tensor([111], device='cuda:0')
tensor([107], device='cuda:0')
tensor([103], device='cuda:0')
tensor([99], device='cuda:0')
tensor([95], device='cuda:0')
tensor([91], device='cuda:0')
tensor([87], device='cuda:0')
tensor([83], device='cuda:0')
tensor([79], device='cuda:0')
tensor([75], device='cuda:0')
tensor([71], device='cuda:0')
tensor([67], device='cuda:0')
tensor([63], device='cuda:0')
tensor([59], device='cuda:0')
tensor([55], device='cuda:0')
tensor([51], device='cuda:0')
tensor([47], device='cuda:0')
tensor([43], device='cuda:0')
tensor([39], device='cuda:0')
tensor([35], device='cuda:0')
tensor([31], device='cuda:0')
tensor([27], device='cuda:0')
tensor([23], device='cuda:0')
tensor([19], device='cuda:0')
tensor([15], device='cuda:0')
tensor([11], device='cuda:0')
tensor([7], device='cuda:0')
tensor([3], device='cuda:0')
tensor([0], device='cuda:0')
tensor([4], device='cuda:0')
tensor([8], device='cuda:0')
tensor([12], device='cuda:0')
tensor([16], device='cuda:0')
tensor([20], device='cuda:0')
tensor([24], device='cuda:0')
tensor([28], device='cuda:0')
tensor([32], device='cuda:0')
tensor([36], device='cuda:0')
tensor([40], device='cuda:0')
tensor([44], device='cuda:0')
tensor([48], device='cuda:0')
tensor([52], device='cuda:0')
tensor([56], device='cuda:0')
tensor([60], device='cuda:0')
tensor([64], device='cuda:0')
tensor([68], device='cuda:0')
tensor([72], device='cuda:0')
tensor([76], device='cuda:0')
tensor([80], device='cuda:0')
tensor([84], device='cuda:0')
tensor([88], device='cuda:0')
tensor([92], device='cuda:0')
tensor([96], device='cuda:0')
tensor([100], device='cuda:0')
tensor([104], device='cuda:0')
tensor([108], device='cuda:0')
